ID,Emotional_Fluctuations
2809,High
2810,High
2811,Low
2812,High
2813,High
2814,High
2815,High
2816,High
2817,High
2818,Low
2819,Low
2820,Low
2821,High
2822,High
2823,High
2824,High
2825,High
2826,Low
2827,High
2828,High
2829,Low
2830,Low
2831,High
2832,High
2833,Low
2834,Low
2835,Low
2836,High
2837,High
2838,Low
2839,Low
2840,High
2841,Low
2842,High
2843,High
2844,High
2845,Low
2846,Low
2847,High
2848,High
2849,High
2850,Low
2851,Low
2852,High
2853,High
2854,High
2855,Low
2856,High
2857,High
2858,High
2859,Low
2860,Low
2861,High
2862,High
2863,Low
2864,Low
2865,High
2866,High
2867,Low
2868,Low
2869,High
2870,Low
2871,High
2872,High
2873,High
2874,High
2875,High
2876,High
2877,Low
2878,High
2879,High
2880,High
2881,High
2882,High
2883,High
2884,High
2885,High
2886,High
2887,High
2888,High
2889,High
2890,High
2891,Low
2892,Low
2893,High
2894,Low
2895,Low
2896,High
2897,High
2898,High
2899,High
2900,High
2901,Low
2902,High
2903,Low
2904,Low
2905,High
2906,High
2907,Low
2908,High
2909,High
2910,High
2911,Low
2912,High
2913,Low
2914,High
2915,Low
2916,Low
2917,High
2918,High
2919,Low
2920,High
2921,High
2922,High
2923,High
2924,Low
2925,Low
2926,High
2927,Low
2928,Low
2929,High
2930,High
2931,High
2932,Low
2933,High
2934,High
2935,High
2936,High
2937,High
2938,Low
2939,Low
2940,High
2941,High
2942,High
2943,High
2944,Low
2945,High
2946,High
2947,Low
2948,High
2949,Low
2950,High
2951,High
2952,Low
2953,Low
2954,High
2955,Low
2956,Low
2957,High
2958,High
2959,High
2960,High
2961,Low
2962,High
2963,Low
2964,High
2965,Low
2966,High
2967,High
2968,High
2969,Low
2970,Low
2971,Low
2972,High
2973,Low
2974,High
2975,High
2976,High
2977,High
2978,Low
2979,High
2980,Low
2981,Low
2982,Low
2983,Low
2984,Low
2985,High
2986,High
2987,Low
2988,High
2989,Low
2990,High
2991,High
2992,High
2993,High
2994,High
2995,Low
2996,High
2997,High
2998,High
2999,Low
3000,High
3001,High
3002,High
3003,Low
3004,High
3005,High
3006,High
3007,High
3008,High
3009,Low
3010,High
3011,Low
3012,High
3013,High
3014,High
3015,Low
3016,Low
3017,High
3018,Low
3019,Low
3020,High
3021,Low
3022,Low
3023,Low
3024,High
3025,High
3026,Low
3027,Low
3028,High
3029,High
3030,High
3031,High
3032,High
3033,High
3034,High
3035,Low
3036,High
3037,Low
3038,Low
3039,Low
3040,High
3041,Low
3042,High
3043,Low
3044,High
3045,Low
3046,High
3047,High
3048,Low
3049,High
3050,Low
3051,High
3052,High
3053,High
3054,Low
3055,Low
3056,Low
3057,High
3058,High
3059,Low
3060,High
3061,High
3062,High
3063,High
3064,Low
3065,Low
3066,Low
3067,High
3068,High
3069,High
3070,High
3071,High
3072,Low
3073,High
3074,Low
3075,Low
3076,High
3077,High
3078,High
3079,Low
3080,Low
3081,High
3082,High
3083,High
3084,High
3085,High
3086,High
3087,High
3088,High
3089,High
3090,High
3091,High
3092,Low
3093,Low
3094,High
3095,High
3096,High
3097,High
3098,High
3099,High
3100,High
3101,High
3102,High
3103,High
3104,High
3105,High
3106,High
3107,High
3108,High
3109,High
3110,Low
3111,High
3112,Low
3113,High
3114,Low
3115,High
3116,High
3117,High
3118,High
3119,High
3120,High
3121,High
3122,Low
3123,High
3124,Low
3125,High
3126,Low
3127,High
3128,Low
3129,High
3130,High
3131,Low
3132,High
3133,High
3134,Low
3135,High
3136,High
3137,High
3138,Low
3139,High
3140,High
3141,Low
3142,High
3143,High
3144,High
3145,High
3146,Low
3147,Low
3148,High
3149,High
3150,High
3151,High
3152,High
3153,High
3154,Low
3155,High
3156,High
3157,High
3158,Low
3159,Low
3160,High
3161,Low
3162,High
3163,Low
3164,Low
3165,High
3166,Low
3167,High
3168,High
3169,High
3170,Low
3171,Low
3172,High
3173,High
3174,High
3175,High
3176,High
3177,High
3178,High
3179,High
3180,Low
3181,High
3182,Low
3183,High
3184,High
3185,High
3186,High
3187,High
3188,Low
3189,High
3190,High
3191,High
3192,Low
3193,Low
3194,High
3195,High
3196,High
3197,High
3198,High
3199,High
3200,High
3201,High
3202,High
3203,High
3204,High
3205,Low
3206,Low
3207,High
3208,Low
3209,High
3210,High
3211,High
3212,High
3213,Low
3214,High
3215,Low
3216,High
3217,High
3218,High
3219,High
3220,High
3221,High
3222,High
3223,High
3224,Low
3225,High
3226,Low
3227,High
3228,Low
3229,High
3230,High
3231,Low
3232,Low
3233,Low
3234,High
3235,High
3236,Low
3237,High
3238,Low
3239,High
3240,Low
3241,Low
3242,Low
3243,High
3244,High
3245,High
3246,High
3247,High
3248,High
3249,Low
3250,High
3251,High
3252,Low
3253,High
3254,High
3255,Low
3256,High
3257,Low
3258,High
3259,High
3260,Low
3261,Low
3262,Low
3263,High
3264,Low
3265,High
3266,High
3267,Low
3268,High
3269,High
3270,High
3271,High
3272,High
3273,High
3274,Low
3275,High
3276,High
3277,High
3278,High
3279,High
3280,High
3281,Low
3282,High
3283,High
3284,High
3285,High
3286,High
3287,High
3288,High
3289,High
3290,High
3291,High
3292,Low
3293,Low
3294,Low
3295,High
3296,High
3297,High
3298,Low
3299,High
3300,Low
3301,Low
3302,High
3303,Low
3304,High
3305,Low
3306,Low
3307,High
3308,Low
3309,Low
3310,Low
3311,Low
3312,High
3313,High
3314,Low
3315,Low
3316,High
3317,High
3318,High
3319,Low
3320,High
3321,High
3322,High
3323,Low
3324,Low
3325,Low
3326,High
3327,High
3328,Low
3329,High
3330,High
3331,High
3332,High
3333,Low
3334,High
3335,High
3336,High
3337,High
3338,Low
3339,High
3340,High
3341,High
3342,High
3343,High
3344,Low
3345,High
3346,Low
3347,High
3348,Low
3349,High
3350,Low
3351,High
3352,High
3353,High
3354,High
3355,High
3356,High
3357,High
3358,High
3359,Low
3360,Low
3361,High
3362,High
3363,Low
3364,High
3365,High
3366,Low
3367,Low
3368,Low
3369,High
3370,High
3371,High
3372,High
3373,High
3374,High
3375,Low
3376,Low
3377,High
3378,High
3379,High
3380,High
3381,High
3382,Low
3383,Low
3384,High
3385,High
3386,High
3387,High
3388,Low
3389,Low
3390,Low
3391,High
3392,High
3393,Low
3394,High
3395,Low
3396,Low
3397,High
3398,Low
3399,High
3400,High
3401,High
3402,High
3403,High
3404,High
3405,High
3406,High
3407,High
3408,Low
3409,Low
3410,Low
3411,High
3412,High
3413,High
3414,Low
3415,Low
3416,High
3417,Low
3418,Low
3419,High
3420,Low
3421,Low
3422,High
3423,Low
3424,Low
3425,Low
3426,Low
3427,Low
3428,High
3429,High
3430,Low
3431,High
3432,High
3433,Low
3434,Low
3435,Low
3436,High
3437,Low
3438,Low
3439,High
3440,High
3441,High
3442,High
3443,High
3444,High
3445,High
3446,High
3447,High
3448,High
3449,High
3450,High
3451,Low
3452,Low
3453,Low
3454,High
3455,High
3456,Low
3457,Low
3458,High
3459,High
3460,High
3461,High
3462,High
3463,High
3464,Low
3465,Low
3466,High
3467,Low
3468,High
3469,Low
3470,High
3471,High
3472,Low
3473,Low
3474,Low
3475,High
3476,Low
3477,High
3478,High
3479,High
3480,High
3481,Low
3482,High
3483,High
3484,High
3485,Low
3486,High
3487,High
3488,High
3489,Low
3490,High
3491,Low
3492,High
3493,High
3494,High
3495,High
3496,High
3497,High
3498,High
3499,High
3500,High
3501,High
3502,High
3503,Low
3504,Low
3505,High
3506,High
3507,High
3508,High
3509,High
3510,Low
3511,High
3512,High
3513,Low
3514,High
3515,High
3516,High
3517,Low
3518,Low
3519,High
3520,Low
3521,Low
3522,High
3523,High
3524,Low
3525,High
3526,High
3527,Low
3528,High
3529,Low
3530,High
3531,High
3532,High
3533,High
3534,High
3535,High
3536,High
3537,Low
3538,High
3539,High
3540,Low
3541,Low
3542,Low
3543,Low
3544,Low
3545,High
3546,High
3547,Low
3548,Low
3549,High
3550,High
3551,Low
3552,High
3553,High
3554,High
3555,High
3556,High
3557,Low
3558,High
3559,Low
3560,High
3561,High
3562,High
3563,Low
3564,High
3565,High
3566,High
3567,High
3568,Low
3569,High
3570,High
3571,High
3572,High
3573,Low
3574,High
3575,Low
3576,High
3577,Low
3578,High
3579,High
3580,High
3581,Low
3582,High
3583,Low
3584,Low
3585,High
3586,High
3587,High
3588,High
3589,Low
3590,High
3591,Low
3592,Low
3593,High
3594,High
3595,High
3596,High
3597,Low
3598,High
3599,High
3600,High
3601,High
3602,High
3603,Low
3604,Low
3605,Low
3606,High
3607,High
3608,Low
3609,High
3610,High
3611,High
3612,Low
3613,High
3614,High
3615,High
3616,High
3617,High
3618,High
3619,Low
3620,Low
3621,Low
3622,High
3623,High
3624,High
3625,High
3626,Low
3627,High
3628,Low
3629,High
3630,High
3631,Low
3632,High
3633,Low
3634,High
3635,Low
3636,Low
3637,High
3638,High
3639,Low
3640,Low
3641,High
3642,Low
3643,High
3644,Low
3645,High
3646,High
3647,High
3648,High
3649,High
3650,High
3651,Low
3652,High
3653,High
3654,Low
3655,High
3656,Low
3657,High
3658,High
3659,High
3660,High
3661,High
3662,Low
3663,High
3664,High
3665,High
3666,High
3667,High
3668,High
3669,Low
3670,High
3671,High
3672,High
3673,Low
3674,Low
3675,Low
3676,High
3677,High
3678,High
3679,High
3680,High
3681,High
3682,High
3683,High
3684,High
3685,High
3686,Low
3687,High
3688,High
3689,Low
3690,High
3691,Low
3692,High
3693,High
3694,High
3695,High
3696,High
3697,Low
3698,High
3699,High
3700,High
3701,High
3702,High
3703,Low
3704,High
3705,High
3706,High
3707,Low
3708,High
3709,High
3710,High
3711,High
3712,Low
3713,Low
3714,High
3715,High
3716,High
3717,High
3718,Low
3719,Low
3720,Low
3721,Low
3722,Low
3723,High
3724,Low
3725,High
3726,High
3727,Low
3728,High
3729,Low
3730,High
3731,Low
3732,Low
3733,Low
3734,Low
3735,High
3736,High
3737,High
3738,High
3739,High
3740,High
3741,Low
3742,Low
3743,High
3744,High
3745,High
3746,High
3747,Low
3748,High
3749,High
3750,Low
3751,High
3752,Low
3753,Low
3754,Low
3755,High
3756,High
3757,High
3758,High
3759,High
3760,High
3761,High
3762,High
3763,Low
3764,High
3765,High
3766,High
3767,High
3768,Low
3769,High
3770,High
3771,High
3772,High
3773,High
3774,Low
3775,High
3776,Low
3777,Low
3778,High
3779,High
3780,High
3781,High
3782,High
3783,High
3784,Low
3785,High
3786,Low
3787,High
3788,High
3789,Low
3790,Low
3791,High
3792,High
3793,High
3794,Low
3795,High
3796,High
3797,High
3798,High
3799,High
3800,High
3801,High
3802,High
3803,High
3804,High
3805,High
3806,High
3807,High
3808,High
3809,High
3810,High
3811,High
3812,High
3813,High
3814,High
3815,Low
3816,High
3817,Low
3818,Low
3819,High
3820,High
3821,High
3822,High
3823,High
3824,High
3825,Low
3826,High
3827,High
3828,High
3829,High
3830,High
3831,High
3832,Low
3833,High
3834,Low
3835,High
3836,Low
3837,High
3838,High
3839,Low
3840,High
3841,High
3842,High
3843,Low
3844,Low
3845,High
3846,Low
3847,High
3848,High
3849,Low
3850,Low
3851,High
3852,Low
3853,Low
3854,High
3855,High
3856,Low
3857,High
3858,High
3859,High
3860,High
3861,High
3862,High
3863,Low
3864,Low
3865,High
3866,High
3867,Low
3868,High
3869,Low
3870,High
3871,Low
3872,Low
3873,High
3874,High
3875,High
3876,High
3877,Low
3878,Low
3879,High
3880,High
3881,Low
3882,High
3883,High
3884,High
3885,High
3886,High
3887,High
3888,Low
3889,Low
3890,Low
3891,High
3892,Low
3893,Low
3894,High
3895,High
3896,High
3897,High
3898,High
3899,Low
3900,High
3901,High
3902,Low
3903,High
3904,High
3905,Low
3906,High
3907,High
3908,High
3909,Low
3910,High
3911,High
3912,High
3913,High
3914,Low
3915,High
3916,Low
3917,High
3918,High
3919,High
3920,High
3921,High
3922,High
3923,Low
3924,Low
3925,High
3926,High
3927,High
3928,Low
3929,High
3930,Low
3931,Low
3932,High
3933,High
3934,High
3935,High
3936,High
3937,High
3938,High
3939,High
3940,Low
3941,High
3942,High
3943,High
3944,High
3945,High
3946,High
3947,High
3948,Low
3949,High
3950,Low
3951,Low
3952,High
3953,High
3954,Low
3955,High
3956,High
3957,High
3958,High
3959,High
3960,High
3961,High
3962,Low
3963,Low
3964,High
3965,High
3966,High
3967,High
3968,Low
3969,Low
3970,Low
3971,High
3972,High
3973,High
3974,High
3975,High
3976,High
3977,High
3978,Low
3979,Low
3980,High
3981,Low
3982,Low
3983,High
3984,High
3985,Low
3986,Low
3987,High
3988,Low
3989,High
3990,High
3991,High
3992,High
3993,Low
3994,Low
3995,High
3996,Low
3997,Low
3998,High
3999,High
4000,High
4001,High
4002,High
4003,Low
4004,High
4005,Low
4006,Low
4007,High
4008,Low
4009,High
4010,Low
4011,High
4012,Low
4013,High
4014,High
4015,High
4016,High
4017,High
4018,Low
4019,Low
4020,Low
4021,Low
4022,Low
4023,High
4024,High
4025,High
4026,High
4027,High
4028,Low
4029,High
4030,High
4031,Low
4032,High
4033,Low
4034,High
4035,High
4036,High
4037,Low
4038,High
4039,Low
4040,Low
4041,High
4042,High
4043,High
4044,High
4045,High
4046,High
4047,Low
4048,Low
4049,High
4050,High
4051,High
4052,High
4053,High
4054,High
4055,High
4056,High
4057,High
4058,Low
4059,Low
4060,High
4061,Low
4062,Low
4063,High
4064,High
4065,Low
4066,High
4067,High
4068,Low
4069,High
4070,Low
4071,High
4072,High
4073,High
4074,Low
4075,High
4076,High
4077,Low
4078,Low
4079,Low
4080,Low
4081,High
4082,High
4083,High
4084,High
4085,High
4086,High
4087,High
4088,High
4089,High
4090,High
4091,High
4092,High
4093,High
4094,Low
4095,High
4096,High
4097,High
4098,High
4099,Low
4100,Low
4101,High
4102,High
4103,High
4104,Low
4105,High
4106,High
4107,Low
4108,High
4109,High
4110,High
4111,High
4112,High
4113,High
4114,High
4115,High
4116,High
4117,Low
4118,High
4119,Low
4120,High
4121,Low
4122,Low
4123,High
4124,High
4125,High
4126,High
4127,High
4128,Low
4129,Low
4130,High
4131,High
4132,High
4133,Low
4134,Low
4135,High
4136,Low
4137,High
4138,Low
4139,High
4140,High
4141,High
4142,Low
4143,High
4144,Low
4145,Low
4146,High
4147,High
4148,High
4149,High
4150,High
4151,Low
4152,High
4153,High
4154,High
4155,Low
4156,High
4157,Low
4158,Low
4159,High
4160,High
4161,High
4162,High
4163,High
4164,High
4165,High
4166,High
4167,Low
4168,High
4169,Low
4170,High
4171,High
4172,Low
4173,High
4174,High
4175,High
4176,Low
4177,High
4178,High
4179,High
4180,High
4181,High
4182,High
4183,Low
4184,High
4185,High
4186,High
4187,High
4188,Low
4189,High
4190,High
4191,High
4192,Low
4193,High
4194,Low
4195,High
4196,High
4197,Low
4198,High
4199,High
4200,Low
4201,Low
4202,High
4203,High
4204,Low
4205,High
4206,High
4207,High
4208,High
4209,High
4210,High
4211,High
4212,High
4213,High
4214,High
4215,Low
4216,High
4217,High
4218,High
4219,Low
4220,High
4221,High
4222,High
4223,High
4224,High
4225,High
4226,Low
4227,High
4228,Low
4229,High
4230,High
4231,Low
4232,Low
4233,High
4234,High
4235,Low
4236,High
4237,Low
4238,High
4239,High
4240,High
4241,High
4242,High
4243,High
4244,High
4245,Low
4246,Low
4247,Low
4248,Low
4249,High
4250,High
4251,High
4252,High
4253,Low
4254,Low
4255,High
4256,Low
4257,Low
4258,High
4259,High
4260,Low
4261,Low
4262,High
4263,High
4264,High
4265,High
4266,Low
4267,High
4268,High
4269,High
4270,High
4271,Low
4272,Low
4273,High
4274,Low
4275,High
4276,High
4277,High
4278,Low
4279,High
4280,High
4281,Low
4282,High
4283,High
4284,Low
4285,High
4286,High
4287,High
4288,High
4289,High
4290,Low
4291,Low
4292,High
4293,High
4294,Low
4295,High
4296,Low
4297,Low
4298,High
4299,High
4300,Low
4301,High
4302,Low
4303,High
4304,High
4305,High
4306,High
4307,High
4308,Low
4309,High
4310,High
4311,High
4312,Low
4313,Low
4314,Low
4315,High
4316,High
4317,High
4318,High
4319,High
4320,Low
4321,Low
4322,High
4323,High
4324,Low
4325,High
4326,Low
4327,Low
4328,Low
4329,Low
4330,Low
4331,High
4332,Low
4333,Low
4334,High
4335,High
4336,High
4337,High
4338,High
4339,High
4340,High
4341,Low
4342,Low
4343,High
4344,High
4345,High
4346,High
4347,High
4348,High
4349,Low
4350,Low
4351,High
4352,High
4353,Low
4354,High
4355,Low
4356,Low
4357,Low
4358,High
4359,Low
4360,High
4361,High
4362,High
4363,Low
4364,High
4365,High
4366,High
4367,High
4368,High
4369,High
4370,Low
4371,Low
4372,High
4373,Low
4374,Low
4375,High
4376,Low
4377,High
4378,Low
4379,High
4380,Low
4381,Low
4382,High
4383,High
4384,Low
4385,High
4386,High
4387,High
4388,High
4389,High
4390,Low
4391,Low
4392,High
4393,High
4394,High
4395,High
4396,High
4397,Low
4398,High
4399,High
4400,Low
4401,Low
4402,High
4403,Low
4404,High
4405,High
4406,High
4407,High
4408,High
4409,High
4410,Low
4411,High
4412,High
4413,High
4414,Low
4415,High
4416,High
4417,High
4418,Low
4419,Low
4420,High
4421,Low
4422,High
4423,Low
4424,High
4425,High
4426,Low
4427,High
4428,High
4429,Low
4430,High
4431,High
4432,High
4433,Low
4434,Low
4435,High
4436,Low
4437,High
4438,Low
4439,Low
4440,Low
4441,High
4442,High
4443,High
4444,Low
4445,High
4446,High
4447,High
4448,Low
4449,Low
4450,High
4451,High
4452,High
4453,High
4454,Low
4455,High
4456,High
4457,High
4458,Low
4459,High
4460,High
4461,High
4462,Low
4463,High
4464,High
4465,Low
4466,Low
4467,High
4468,Low
4469,High
4470,High
4471,Low
4472,High
4473,Low
4474,High
4475,High
4476,High
4477,High
4478,High
4479,High
4480,Low
4481,Low
4482,High
4483,High
4484,Low
4485,High
4486,High
4487,High
4488,High
4489,High
4490,High
4491,High
4492,High
4493,High
4494,Low
4495,High
4496,High
4497,Low
4498,Low
4499,High
4500,High
4501,High
4502,High
4503,High
4504,High
4505,Low
4506,High
4507,High
4508,High
4509,Low
4510,Low
4511,High
4512,High
4513,Low
4514,High
4515,Low
4516,Low
4517,Low
4518,Low
4519,Low
4520,High
4521,Low
4522,Low
4523,High
4524,High
4525,Low
4526,High
4527,High
4528,Low
4529,High
4530,High
4531,High
4532,Low
4533,High
4534,High
4535,High
4536,Low
4537,High
4538,High
4539,High
4540,High
4541,High
4542,High
4543,Low
4544,High
4545,High
4546,High
4547,High
4548,Low
4549,Low
4550,High
4551,Low
4552,High
4553,Low
4554,Low
4555,High
4556,High
4557,Low
4558,Low
4559,High
4560,High
4561,Low
4562,High
4563,High
4564,Low
4565,High
4566,Low
4567,High
4568,High
4569,Low
4570,Low
4571,Low
4572,High
4573,High
4574,High
4575,High
4576,Low
4577,High
4578,High
4579,Low
4580,High
4581,High
4582,High
4583,High
4584,High
4585,High
4586,High
4587,High
4588,High
4589,High
4590,Low
4591,High
4592,High
4593,High
4594,High
4595,Low
4596,High
4597,High
4598,High
4599,High
4600,High
4601,High
4602,Low
4603,High
4604,Low
4605,High
4606,High
4607,High
4608,High
4609,High
4610,High
4611,Low
4612,High
4613,High
4614,High
4615,High
4616,High
4617,High
4618,High
4619,High
4620,Low
4621,Low
4622,High
4623,High
4624,Low
4625,High
4626,High
4627,High
4628,High
4629,High
4630,High
4631,High
4632,High
4633,High
4634,Low
4635,High
4636,High
4637,High
4638,High
4639,High
4640,Low
4641,Low
4642,High
4643,Low
4644,High
4645,Low
4646,High
4647,Low
4648,Low
4649,High
4650,High
4651,High
4652,High
4653,Low
4654,High
4655,High
4656,High
4657,High
4658,Low
4659,Low
4660,High
4661,High
4662,Low
4663,High
4664,High
4665,High
4666,High
4667,Low
4668,Low
4669,High
4670,High
4671,High
4672,Low
4673,High
4674,High
4675,Low
4676,High
4677,High
4678,High
4679,Low
4680,Low
4681,Low
4682,Low
4683,Low
4684,Low
4685,Low
4686,Low
4687,Low
4688,Low
4689,High
4690,High
4691,High
4692,High
4693,High
4694,Low
4695,Low
4696,Low
4697,Low
4698,High
4699,Low
4700,Low
4701,High
4702,High
4703,High
4704,Low
4705,High
4706,High
4707,High
4708,Low
4709,High
4710,High
4711,High
4712,High
4713,Low
4714,Low
4715,High
4716,Low
4717,High
4718,High
4719,High
4720,High
4721,Low
4722,Low
4723,High
4724,High
4725,High
4726,Low
4727,High
4728,Low
4729,High
4730,High
4731,High
4732,Low
4733,High
4734,Low
4735,High
4736,High
4737,High
4738,Low
4739,High
4740,High
4741,Low
4742,Low
4743,High
4744,Low
4745,Low
4746,High
4747,High
4748,High
4749,Low
4750,High
4751,High
4752,Low
4753,Low
4754,Low
4755,High
4756,High
4757,High
4758,High
4759,High
4760,Low
4761,High
4762,Low
4763,Low
4764,High
4765,High
4766,High
4767,High
4768,Low
4769,Low
4770,High
4771,High
4772,High
4773,High
4774,Low
4775,High
4776,High
4777,High
4778,High
4779,High
4780,Low
4781,High
4782,Low
4783,High
4784,High
4785,High
4786,Low
4787,High
4788,High
4789,High
4790,High
4791,High
4792,Low
4793,Low
4794,High
4795,High
4796,High
4797,Low
4798,High
4799,High
4800,High
4801,High
4802,Low
4803,High
4804,Low
4805,Low
4806,High
4807,High
4808,High
4809,High
4810,High
4811,High
4812,High
4813,High
4814,High
4815,Low
4816,High
4817,High
4818,High
4819,High
4820,Low
4821,Low
4822,Low
4823,High
4824,Low
4825,Low
4826,Low
4827,High
4828,High
4829,High
4830,High
4831,High
4832,High
4833,Low
4834,High
4835,High
4836,High
4837,Low
4838,High
4839,High
4840,Low
4841,Low
4842,High
4843,High
4844,High
4845,Low
4846,Low
4847,Low
4848,High
4849,High
4850,High
4851,High
4852,High
4853,High
4854,Low
4855,Low
4856,High
4857,Low
4858,High
4859,High
4860,Low
4861,High
4862,High
4863,High
4864,High
4865,Low
4866,Low
4867,High
4868,High
4869,High
4870,High
4871,Low
4872,Low
4873,High
4874,Low
4875,Low
4876,High
4877,Low
4878,High
4879,High
4880,Low
4881,Low
4882,High
4883,High
4884,Low
4885,High
4886,High
4887,High
4888,Low
4889,High
4890,High
4891,Low
4892,Low
4893,High
4894,Low
4895,High
4896,High
4897,High
4898,Low
4899,High
4900,High
4901,Low
4902,High
4903,High
4904,High
4905,High
4906,Low
4907,High
4908,High
4909,High
4910,Low
4911,High
4912,High
4913,High
4914,High
4915,High
4916,High
4917,High
4918,Low
4919,High
4920,Low
4921,Low
4922,High
4923,Low
4924,High
4925,High
4926,High
4927,High
4928,High
4929,Low
4930,Low
4931,Low
4932,High
4933,High
4934,Low
4935,High
4936,High
4937,Low
4938,Low
4939,High
4940,Low
4941,Low
4942,High
4943,High
4944,Low
4945,Low
4946,Low
4947,High
4948,High
4949,High
4950,Low
4951,High
4952,High
4953,High
4954,High
4955,High
4956,High
4957,High
4958,High
4959,High
4960,Low
4961,High
4962,High
4963,High
4964,Low
4965,High
4966,Low
4967,High
4968,Low
4969,High
4970,High
4971,High
4972,Low
4973,High
4974,Low
4975,High
4976,High
4977,High
4978,High
4979,High
4980,High
4981,Low
4982,High
4983,High
4984,High
4985,High
4986,High
4987,High
4988,High
4989,High
4990,High
4991,High
4992,Low
4993,Low
4994,Low
4995,High
4996,High
4997,High
4998,Low
4999,Low
5000,Low
5001,Low
5002,High
5003,Low
5004,Low
5005,High
5006,High
5007,Low
5008,High
5009,High
5010,High
5011,High
5012,High
5013,High
5014,High
5015,Low
5016,High
5017,High
5018,High
5019,Low
5020,High
5021,High
5022,High
5023,High
5024,Low
5025,High
5026,Low
5027,High
5028,High
5029,High
5030,High
5031,Low
5032,High
5033,Low
5034,High
5035,High
5036,High
5037,High
5038,High
5039,Low
5040,High
5041,Low
5042,Low
5043,High
5044,Low
5045,High
5046,High
5047,Low
5048,High
5049,Low
5050,High
5051,High
5052,Low
5053,High
5054,Low
5055,High
5056,High
5057,High
5058,High
5059,High
5060,High
5061,High
5062,Low
5063,Low
5064,Low
5065,High
5066,Low
5067,High
5068,Low
5069,High
5070,High
5071,High
5072,Low
5073,High
5074,Low
5075,High
5076,Low
5077,High
5078,High
5079,Low
5080,High
5081,High
5082,High
5083,Low
5084,Low
5085,High
5086,Low
5087,High
5088,Low
5089,High
5090,High
5091,High
5092,High
5093,High
5094,High
5095,Low
5096,Low
5097,High
5098,Low
5099,High
5100,High
5101,High
5102,High
5103,Low
5104,High
5105,High
5106,High
5107,Low
5108,High
5109,High
5110,High
5111,Low
5112,Low
5113,High
5114,High
5115,High
5116,Low
5117,Low
5118,Low
5119,Low
5120,High
5121,Low
5122,High
5123,Low
5124,Low
5125,High
5126,High
5127,High
5128,High
5129,High
5130,Low
5131,Low
5132,High
5133,High
5134,High
5135,High
5136,High
5137,Low
5138,High
5139,Low
5140,Low
5141,High
5142,High
5143,High
5144,Low
5145,High
5146,High
5147,High
5148,Low
5149,High
5150,High
5151,Low
5152,Low
5153,High
5154,High
5155,High
5156,High
5157,Low
5158,Low
5159,High
5160,Low
5161,High
5162,Low
5163,Low
5164,High
5165,High
5166,Low
5167,Low
5168,High
5169,High
5170,High
5171,Low
5172,Low
5173,High
5174,Low
5175,High
5176,Low
5177,High
5178,High
5179,Low
5180,High
5181,High
5182,Low
5183,Low
5184,Low
5185,High
5186,Low
5187,High
5188,High
5189,High
5190,Low
5191,High
5192,High
5193,High
5194,High
5195,Low
5196,Low
5197,High
5198,Low
5199,Low
5200,High
5201,High
5202,Low
5203,Low
5204,Low
5205,Low
5206,Low
5207,Low
5208,Low
5209,High
5210,High
5211,High
5212,High
5213,High
5214,High
5215,High
5216,Low
5217,Low
5218,Low
5219,High
5220,Low
5221,High
5222,Low
5223,Low
5224,Low
5225,High
5226,Low
5227,Low
5228,Low
5229,High
5230,High
5231,Low
5232,Low
5233,High
5234,Low
5235,High
5236,High
5237,Low
5238,Low
5239,High
5240,High
5241,High
5242,High
5243,Low
5244,High
5245,High
5246,High
5247,High
5248,High
5249,High
5250,High
5251,High
5252,Low
5253,High
5254,High
5255,Low
5256,Low
5257,High
5258,Low
5259,Low
5260,Low
5261,High
5262,Low
5263,High
5264,High
5265,High
5266,High
5267,High
5268,High
5269,High
5270,High
5271,Low
5272,High
5273,Low
5274,High
5275,High
5276,High
5277,Low
5278,High
5279,Low
5280,High
5281,High
5282,Low
5283,Low
5284,High
5285,High
5286,Low
5287,High
5288,High
5289,High
5290,Low
5291,Low
5292,High
5293,Low
5294,Low
5295,High
5296,Low
5297,Low
5298,High
5299,Low
5300,Low
5301,High
5302,High
5303,High
5304,High
5305,High
5306,High
5307,Low
5308,High
5309,High
5310,Low
5311,High
5312,Low
5313,Low
5314,High
5315,High
5316,High
5317,High
5318,High
5319,High
5320,High
5321,High
5322,Low
5323,High
5324,High
5325,High
5326,Low
5327,High
5328,High
5329,Low
5330,Low
5331,High
5332,High
5333,High
5334,High
5335,High
5336,High
5337,High
5338,High
5339,High
5340,High
5341,High
5342,Low
5343,High
5344,High
5345,High
5346,High
5347,High
5348,High
5349,High
5350,Low
5351,High
5352,Low
5353,Low
5354,Low
5355,High
5356,High
5357,High
5358,High
5359,High
5360,High
5361,Low
5362,High
5363,High
5364,High
5365,High
5366,Low
5367,High
5368,Low
5369,Low
5370,High
5371,Low
5372,High
5373,High
5374,High
5375,High
5376,High
5377,Low
5378,High
5379,Low
5380,High
5381,Low
5382,High
5383,High
5384,Low
5385,Low
5386,Low
5387,Low
5388,High
5389,High
5390,High
5391,Low
5392,High
5393,High
5394,High
5395,High
5396,High
5397,High
5398,Low
5399,Low
5400,Low
5401,High
5402,High
5403,Low
5404,High
5405,High
5406,High
5407,High
5408,High
5409,Low
5410,High
5411,High
5412,High
5413,High
5414,Low
5415,Low
5416,High
5417,High
5418,High
5419,Low
5420,Low
5421,High
5422,High
5423,High
5424,High
5425,High
5426,High
5427,High
